======================================================================
   Majority Voting — Ses Dosyası Bazlı Model Değerlendirmesi
======================================================================
📦 Cache bulundu, yükleniyor: C:\Users\arday\OneDrive\Desktop\Speech_Emotion_Recognition_Project\majorityvoting_test\features_cache.npz
  ⚠️  Uyarı: Cache'de dosya isimleri eksik veya hatalı (0 vs 1735).
     Dosya bazlı detaylı rapor için --no-cache ile çalıştırın.
✅ Cache'den yüklendi: 1735 örnek

📂 Değerlendirme seti: 1735 örnek (Tüm dosyalar)
   angry: 487 örnek
   calm: 408 örnek
   happy: 357 örnek
   sad: 483 örnek

🔃 Modeller yükleniyor...
   4 model yüklendi.

📡 Modeller değerlendiriliyor...

🔍 [RF] Detaylı Test Sonuçları:
Dosya Adı                                     | Gerçek     | Tahmin     | Durum
-------------------------------------------------------------------------------------
unknown_0.wav                                 | angry      | angry      | ✅
unknown_1.wav                                 | angry      | happy      | ❌
unknown_2.wav                                 | angry      | angry      | ✅
unknown_3.wav                                 | angry      | angry      | ✅
unknown_4.wav                                 | angry      | angry      | ✅
unknown_5.wav                                 | angry      | angry      | ✅
unknown_6.wav                                 | angry      | angry      | ✅
unknown_7.wav                                 | angry      | angry      | ✅
unknown_8.wav                                 | angry      | angry      | ✅
unknown_9.wav                                 | angry      | angry      | ✅
unknown_10.wav                                | angry      | angry      | ✅
unknown_11.wav                                | angry      | angry      | ✅
unknown_12.wav                                | angry      | angry      | ✅
unknown_13.wav                                | angry      | angry      | ✅
unknown_14.wav                                | angry      | angry      | ✅
unknown_15.wav                                | angry      | angry      | ✅
unknown_16.wav                                | angry      | angry      | ✅
unknown_17.wav                                | angry      | angry      | ✅
unknown_18.wav                                | angry      | angry      | ✅
unknown_19.wav                                | angry      | angry      | ✅
unknown_20.wav                                | angry      | angry      | ✅
unknown_21.wav                                | angry      | angry      | ✅
unknown_22.wav                                | angry      | angry      | ✅
unknown_23.wav                                | angry      | angry      | ✅
unknown_24.wav                                | angry      | sad        | ❌
unknown_25.wav                                | angry      | happy      | ❌
unknown_26.wav                                | angry      | angry      | ✅
unknown_27.wav                                | angry      | angry      | ✅
unknown_28.wav                                | angry      | angry      | ✅
unknown_29.wav                                | angry      | angry      | ✅
unknown_30.wav                                | angry      | angry      | ✅
unknown_31.wav                                | angry      | angry      | ✅
unknown_32.wav                                | angry      | angry      | ✅
unknown_33.wav                                | angry      | angry      | ✅
unknown_34.wav                                | angry      | angry      | ✅
unknown_35.wav                                | angry      | angry      | ✅
unknown_36.wav                                | angry      | angry      | ✅
unknown_37.wav                                | angry      | angry      | ✅
unknown_38.wav                                | angry      | angry      | ✅
unknown_39.wav                                | angry      | angry      | ✅
unknown_40.wav                                | angry      | angry      | ✅
unknown_41.wav                                | angry      | angry      | ✅
unknown_42.wav                                | angry      | angry      | ✅
unknown_43.wav                                | angry      | angry      | ✅
unknown_44.wav                                | angry      | happy      | ❌
unknown_45.wav                                | angry      | angry      | ✅
unknown_46.wav                                | angry      | angry      | ✅
unknown_47.wav                                | angry      | angry      | ✅
unknown_48.wav                                | angry      | angry      | ✅
